1
30
1
30
1
15
30
2
2
2
2 
4
1 
1
1
1
2
1 16 
-10
2
18.076	17.652
-4.0093	-2.5941
-3.2306	-2.3155
-0.693147180559945	-2.009
0	0
1.38629436111989	1.38629436111989
0	0
1.38629436111989	1.38629436111989
0	0
2.30258509299405	2.30258509299405
0	0
1.38629436111989	1.38629436111989
0	0
2.30258509299405	2.30258509299405
0	0
1.38629436111989	1.38629436111989
-15.105
-15.105
-17.15
-17.15
-12.816
-12.816
0.2693
0.77891
206498.460341601	264403.098130069	307208.884779397	318253.569606439	440032.491606973	308043.936484877	352773.920935396	403151.125130471	388816.365705162	414574.0603594	379149.321294561	391768.788801228	343011.984078144	351628.427850303	395184.014534419	399609.372157223	422515.508787853	420241.296849749	389488.817192401	491266.235041797	326163.310429876	361735.978857013	406566.587912551	389977.920258451	414422.796027096	379180.719795385	391792.295989541	343039.768111487	351656.975963814	395212.020204464
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487953
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487894
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487843
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487798
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487759
#True recruit
188866109.00	195587977.00	199872145.00	206629173.00	205524427.00	213573726.00	215481428.00	213858633.00	210884582.00	218889775.00	223069647.00	212924224.00	214858745.00	216039793.00	218473344.00	221287720.00	217175795.00	215689296.00	218595828.00	214698544.00	220642798.00	220936459.00	218068150.00	214131665.00	221394397.00	225001671.00	214414761.00	216008873.00	216927326.00	219158274.00
#truerecriot stock
188866109.00	195587977.00	199872145.00	206629173.00	205524427.00	213573726.00	215481428.00	213858633.00	210884582.00	218889775.00	223069647.00	212924224.00	214858745.00	216039793.00	218473344.00	221287720.00	217175795.00	215689296.00	218595828.00	214698544.00	220642798.00	220936459.00	218068150.00	214131665.00	221394397.00	225001671.00	214414761.00	216008873.00	216927326.00	219158274.00
188866109.00	195587977.00	199872145.00	206629173.00	205524427.00	213573726.00	215481428.00	213858633.00	210884582.00	218889775.00	223069647.00	212924224.00	214858745.00	216039793.00	218473344.00	221287720.00	217175795.00	215689296.00	218595828.00	214698544.00	220642798.00	220936459.00	218068150.00	214131665.00	221394397.00	225001671.00	214414761.00	216008873.00	216927326.00	219158274.00
#test
12345
